series,episode,sewer,pattern_rank,transformation_name,transformation_rank,made_to_measure_name,garmet_of_week_win
1,1,Ann,3,—,NA,Crepe wool shift dress,0
1,1,Jane,4,—,NA,—,0
1,1,Lauren,2,—,NA,—,0
1,1,Mark,7,V-neck,NA,Cotton colour block shift dress,0
1,1,Michelle,5,Square Neckline with lace panel insertion,NA,Reversible silk wrap dress,0
1,1,Sandra,1,Facing scallop neckline,NA,Tailored denim shirt dress,0
1,1,Stuart,8,—,NA,Empire-line dress with pleated skirt,0
1,1,Tilly,6,—,NA,Scalloped neck dress,0
1,2,Ann,1,Diagonal checked square pockets,NA,Fine silk cerise blouse,0
1,2,Lauren,2,Gathered floral pockets,NA,Silk peplum blouse,0
1,2,Mark,6,Skull print pockets (angled),NA,18th century chemise,0
1,2,Sandra,4,Square polka dot pockets with folded corner,NA,Frilly chiffon blouse,0
1,2,Stuart,5,"Semi circle red ""tulip"" pockets",NA,Raw silk chinese blouse,0
1,2,Tilly,3,Semi circle polka dot pockets,NA,Shift blouse with red piping,0
1,3,Ann,2,Fitted/tailored dress,NA,Buclé tweed edge to edge jacket,0
1,3,Lauren,1,Dress with pleated skirt and orange belt,NA,Fitted tweed hacking jacket,0
1,3,Sandra,3,Fitted dress with red piping,NA,Softly tailored wrap collar jacket,0
1,3,Stuart,4,Side rippled dress,NA,Boiled wool alpine jacket,0
1,4,Ann,1,Freeform couching,NA,Lace and taffeta cocktail dress,0
1,4,Lauren,3,Sequin Zigzags,NA,Sequin gown with asymmetric satin bodice,0
1,4,Sandra,2,Applique Petals,NA,Teal satin gown with plunging back,0
2,1,Cerina,2,Short Skirt with small bottom Frill,6,1930's Style Bias Cut Nightgown,0
2,1,Chinelo,7,Fitted Peplum Skirt,2,Floor Length Nightgown,0
2,1,Cliff,10,Short Skirt with 2 Godets,10,Withdrew,0
2,1,David,8,Short Skirt with 2 Godets,9,Semi-Fitted Empire-Line Nightgown,0
2,1,Heather,1,Short Skirt with back Box Pleat,7,Lingerie Nightgown,0
2,1,Jenni,4,Dungarees,5,1940's Style Floor Length Nightgown,0
2,1,Julie,5,Short Skirt with a Godet and Pocket,8,Bias Cut Nightgown,0
2,1,Lynda,6,Short Skirt with a Godet and Pocket,4,Empire-Line Nightgown,0
2,1,Simon,9,Short Skirt with jetted Pocket and Godet,3,Shot Silk Dupion Nightdress,0
2,1,Tamara,3,Short Skirt with Gathered Ruffle,1,Empire-Line Babydoll Nightgown,0
2,2,Cerina,3,Little girl's sailor dress,3,Cotton Lawn Pyjamas,0
2,2,Chinelo,4,Button-down Boob Tube,2,Striped Pull-on Pyjamas,0
2,2,David,6,Skirt,7,"Brushed Cotton, Checked Pyjamas",0
2,2,Heather,1,Women's Shirt with ruffle frill,8,Striped Pyjamas,0
2,2,Jenni,7,Skirt,5,Classic Pyjamas,0
2,2,Julie,9,Women's Shirt,6,Striped Cotton Pyjamas,0
2,2,Lynda,5,Little girl's dress,4,Candy Striped Pyjamas,0
2,2,Simon,8,Shirt Dress,9,"Brushed Cotton, Checked Pyjamas",0
2,2,Tamara,2,Skirt,1,Newsprint Pyjamas,0
2,3,Cerina,3,Child's Dancing Leotard,1,Simple Wrap Dress,0
2,3,Chinelo,5,Asymmetric Maxi Dress,2,Stretch Velvet Dress,0
2,3,David,2,Zip V-neck Top,8,Faux Wrap Dress,0
2,3,Heather,7,Halter Neck Top with Plunge Backline,3,Sleeveless Classic Wrap Dress,0
2,3,Jenni,8,Plated back Top,4,Retro Wrap Dress,0
2,3,Julie,6,Ladies Top with Ruching around the neck,7,Dressing Gown Dress,0
2,3,Lynda,1,Pleated and Darted Dress with Belt,6,Classic Wrap Dress with Set in Sleeves,0
2,3,Tamara,4,Dress,5,Cap Sleeve Lipstick Dress,0
2,4,Cerina,7,Pirate Suit,1,Shift Dress,0
2,4,Chinelo,3,Princess/Ballerina,7,Big Bow Prom Dress,0
2,4,David,1,Ladybird,5,Satin Prom Dress,0
2,4,Heather,4,Autumnal Flower Fairy meet Princess,6,Shot Silk Prom Dress,0
2,4,Jenni,2,Dinosaur,3,Vintage Inspired Prom Dress,0
2,4,Lynda,6,Queen of Hearts,2,Mini Prom Dress,0
2,4,Tamara,5,Superhero,4,Neoprene Prom Dress,0
2,5,Chinelo,4,Leather frill,2,Peplum Trousers,0
2,5,David,3,Wrap front with plunging neckline,6,Chino-style Trousers,0
2,5,Heather,5,Blouse with plunging neckline,5,Classic Slim Fitting Trousers,0
2,5,Jenni,2,Backless Leather top,3,High Waisted Trousers,0
2,5,Lynda,6,Leather side panels with asweetheart neckline,1,Classic Straight-legged Trousers,0
2,5,Tamara,1,Leather frill collar,4,Capri Pants,0
2,6,Chinelo,2,Pencil Dress,1,1940s Coat,0
2,6,David,5,Halterneck Top,4,1940s Police Coat,0
2,6,Heather,1,Boob Tube,3,1953 Swing Coat,0
2,6,Lynda,4,Pinafore dress,2,1950s Wool Flannel Coat,0
2,6,Tamara,3,Backwards Tuxedo Top,5,1967 Coat,0
2,7,Chinelo,3,Tucked Sleeve,1,Party Dress,0
2,7,Heather,2,Gathered Puff Sleeve,2,Shift Dress,0
2,7,Lynda,1,Classic Set-in Sleeve,4,Wrap Dress,0
2,7,Tamara,4,Gathered Puff Sleeve,3,Yoga Outfit,0
2,8,Chinelo,3,Classic Bridesmaid Dress,1,Hourglass Gown,0
2,8,Heather,2,Classic Bridesmaid Dress,2,Horse Chain Gown,0
2,8,Tamara,1,Classic Bridesmaid Dress,3,Slashed Couture Dress,0
3,1,Alex,10,Pink Tulle and Denim Skirt,1,60s Dress,0
3,1,Amanda,7,Child's Dress,3,Picnic Dress,0
3,1,Annie,4,Sleeved Dress,10,Classic Tea Dress,0
3,1,Deborah,5,Pencil Skirt,6,Fit & Flare Dress,0
3,1,Lorna,2,Child's Skirt,2,Long-Sleeved Princess-Seamed Dress,0
3,1,Matt,6,Skirt,5,Sleeveless Dress,0
3,1,Neela,3,Skirt,9,Princess-Seamed Dress,0
3,1,Neil,1,Skirt,8,Princess-Seamed Dress,0
3,1,Paul,9,Dress,4,A-Line Dress,0
3,1,Ryan,8,Dress,7,50s Tea Dress,0
3,2,Alex,6,Harem Trousers,4,Cupcake Dress,0
3,2,Amanda,8,Cape,9,Flapper Dress,0
3,2,Deborah,7,Cardigan/Belero Jacket,5,Peacock Dress,0
3,2,Lorna,2,Swimming Suit,2,Booby Bird,0
3,2,Matt,5,Pair of Shorts,8,Peacock Dress,0
3,2,Neela,9,Asymmetric Dress,7,Bookworm,0
3,2,Neil,3,Boxing Shorts & Gloves,1,Smartphone,0
3,2,Paul,4,Shirred Waisted Skirt,6,Ballerina Elephant,0
3,2,Ryan,1,Shirred Dress,3,Urban Fox,0
3,3,Amanda,8,Prom Skirt,3,Pussy Bow Blouse,0
3,3,Deborah,7,Panelled Wrap Skirt,6,Semi-Fitted Bow Blouse,0
3,3,Lorna,5,Skirt with Big Bow,1,Sweetheart Blouse,0
3,3,Matt,2,Girl's Dress,5,Sleeveless Fitted Blouse,0
3,3,Neela,6,Top,8,Collared Blouse,0
3,3,Neil,3,Ladies Evening Dress,2,Draped Blouse,0
3,3,Paul,4,Skirt,7,Semi-Fitted Blouse,0
3,3,Ryan,1,Man's Short-Sleeve Shirt,4,Sleeveless Fitted Peplum Blouse,0
3,4,Amanda,7,Draped Top,7,Linton Tweed Female Kilt,0
3,4,Deborah,4,Jacket,5,Wool Traditional Kilt,0
3,4,Lorna,5,Maternity Top,4,Traditional Kilt (in a Gunn Ancient Tartan),0
3,4,Matt,2,Dress,3,Cotton Female Kilt,0
3,4,Neil,1,Cocktail Dress,1,Traditional Kilt (in a Culloden Tartan),0
3,4,Paul,3,Dress,6,Glittered Denim Kilt,0
3,4,Ryan,6,All-in-one Dress,2,Contemporary Kilt,0
3,5,Deborah,3,Dress,1,Collarless Jacket,0
3,5,Lorna,2,Dress,2,Cropped Jacket,0
3,5,Matt,1,Lace Skirt Dress,4,Fitted Biker Jacket,0
3,5,Neil,4,Halter Neck Dress,3,Asymmetrical jacket,0
3,5,Paul,5,Dress,5,Fitted Jacket,0
3,6,Lorna,2,'Lampshade' Dress,1,Fitted Strapless Minidress with Long Overskirt,0
3,6,Matt,3,Halter Neck Dress,2,Couture-inspired Geometric Dress,0
3,6,Neil,1,'Skanklet',3,Asymmetric Gown,0
4,1,Angeline,3,Skirt,4,Peplum pencil skirt,1
4,1,Charlotte,2,Skirt,5,1950s circle skirt,0
4,1,Duncan,8,Skirt,8,Silk petal circle skirt,0
4,1,Ghislaine,7,Skirt,6,Pleated wraparound skirt,0
4,1,Jade,5,Skirt,9,High-waisted tutu skirt,0
4,1,Jamie,1,Draped dress,1,Flounce skirt,0
4,1,Josh,9,Skirt,7,Flared denim skirt,0
4,1,Joyce,6,Godet dress,2,Multi-panelled skirt,0
4,1,Rumana,10,Dress,3,Obi apron maxi skirt,0
4,1,Tracey,4,Tabard,10,Woollen circle skirt,0
4,2,Angeline,8,Mermaid Dress,8,Tartan Godet Cape,1
4,2,Charlotte,1,Party Dress,6,Tweed Collared Cape,0
4,2,Ghislaine,9,Boxing Outfit,1,Sunday Best Cape,0
4,2,Jade,2,Bridesmaid Dress,7,Fur Trimmed Cape,0
4,2,Jamie,6,Shift Dress,4,Classic Gentleman's Cape,0
4,2,Josh,7,Gilet Jacket,9,Reversible Hooded Cape,0
4,2,Joyce,4,Princess Dress,5,Love-Heart Cape,0
4,2,Rumana,3,Butterfly Dress,2,Satin Lined Cape,0
4,2,Tracey,5,Forest Fairy Dress,3,Butterfly Cape,0
4,3,Angeline,8,Cami Top,3,Vintage Style Satin Robe,0
4,3,Charlotte,2,Babydoll,4,Cotton Lawn Robe,1
4,3,Jade,6,Cami Top,5,Piped Silk Robe,0
4,3,Jamie,4,Lady Boxers,6,Quilted Silk Housecoat,0
4,3,Josh,7,Jumpsuit,8,Satin Housecoat,0
4,3,Joyce,1,Babydoll,2,Lined Robe,0
4,3,Rumana,5,Camisole,7,Lace Kimono,0
4,3,Tracey,3,Camisole,1,Satin and Lace Robe,0
4,4,Angeline,3,Kimono Shirt,4,Choker Minidress,0
4,4,Charlotte,5,Harem Pants,2,Ruffle dress,0
4,4,Jade,6,Harem Pants,7,Waterfall Peplum Dress,0
4,4,Josh,2,Belly Dancer Outfit,5,Contrast Dress,0
4,4,Joyce,7,Harem Pants,6,Capped Sleeve Dress,1
4,4,Rumana,4,Panel Dress,3,Sheath Dress with Cape,0
4,4,Tracey,1,Shirt,1,Knee Length Dress,0
4,5,Angeline,4,Cut Out Dress,6,Psychedelic Coat,0
4,5,Charlotte,2,Halter Dress,5,Jackie Kennedy Jacket,0
4,5,Jade,5,Crop Top & Shirt,4,Cropped Jacket,1
4,5,Joyce,1,Smock,1,Peacoat Jacket,0
4,5,Rumana,3,Gathered Top,2,A-Line Coat,0
4,5,Tracey,6,Spot Shift Dress,3,Tweed Cardigan Jacket,0
4,6,Charlotte,3,Fur Trimmed Duffel,4,Drapey Yoga Outfit,0
4,6,Jade,4,80's Puffy Coat,1,Contrast Panel Yoga Outfit,1
4,6,Joyce,2,Bomber Jacket,3,Yoga Leggings and T-shirt,0
4,6,Rumana,5,Pink Bird Coat,2,Vest Yoga Outfit,0
4,6,Tracey,1,Blue Coat,5,Criss-cross Yoga Outfit,0
4,7,Charlotte,1,Collared Dress,1,Cowl Neck Dress,1
4,7,Jade,3,Draped Dress,3,Skater Skirt Dress,0
4,7,Joyce,2,Beach Dress,4,Panelled Tea Dress,0
4,7,Tracey,4,Pleated Top and Skirt,2,1950s Style Dress,0
4,8,Charlotte,3,Halter LBD,1,Satin & Diamonte Gown,0
4,8,Jade,2,Chunky Zip LBD,2,Beaded Gown,0
4,8,Joyce,1,Sequin LBD,3,Bodice & Bustle Skirt,0
5,1,Alexei,7,Skirt,2,Military Jumpsuit,0
5,1,Ben,2,Top,6,Cropped Jumpsuit,0
5,1,Janet,9,Dress,4,Nautical Jumpsuit,0
5,1,Jen,3,Halter Neck Dress,1,Denim Piping Jumpsuit,0
5,1,Juliet,1,Off the Shoulder Top,10,Asymmetric Jumpsuit,1
5,1,Leah,10,Dress,5,Peacock Print Jumpsuit,0
5,1,Mercedes,6,Dress,9,Mustard Denim Jumpsuit,0
5,1,Riccardo,8,Top,8,80s-style Wrap Jumpsuit,0
5,1,Sheila,4,Top,3,Monochrome Jumpsuit,0
5,1,Tom,5,Mini Dress,7,Pop Art Jumpsuit,0
5,2,Alexei,7,Cheetah Outfit,4,Forest Fairy Dance Outfit,0
5,2,Ben,9,Ant Outfit,1,Contemporary Dance Outfit,0
5,2,Janet,1,Cat Outfit,3,Sailor's Hornpipe Dance Outfit,0
5,2,Jen,2,Exotic Bird Outfit,2,Highland Dance Outfit,0
5,2,Juliet,5,Bee/Wolf Outfit,7,Igbo Cultural Dance Outfit,0
5,2,Leah,4,Superhero Cheetah Outfit,5,Black and White 'Swan Lake' Dance Outfit,1
5,2,Mercedes,3,Princess Sunshine Outfit,8,80s Street Dance Outfit,0
5,2,Riccardo,6,Dragon Outfit,6,Tarantella Dance Outfit,0
5,2,Sheila,8,Carnival Queen Outfit,9,Sparkling Street Dance Outfit,0
5,3,Alexei,7,Punk Tartan Outfit,8,Satin-Lined Maxi Dress,0
5,3,Ben,8,Punk Tartan Outfit,4,Mushroom Maxi Dress,0
5,3,Janet,5,Punk Tartan Outfit,7,Ditsy Print Maxi Dress,0
5,3,Jen,1,Punk Tartan Outfit,2,Lee Bender Maxi Dress,0
5,3,Juliet,4,Punk Tartan Outfit,6,'Flouncy' Maxi Dress,0
5,3,Leah,3,Punk Tartan Outfit,5,Sheer Maxi Dress,0
5,3,Mercedes,6,Punk Tartan Outfit,3,1973 Maxi Dress,1
5,3,Riccardo,2,Punk Tartan Outfit,1,Tiered Crepe Maxi Dress,0
5,4,Alexei,7,Hooded Dog Coat,4,Active Outdoor Tracksuit,0
5,4,Janet,2,Strapped Dog Coat,6,Baseball Tracksuit,0
5,4,Jen,3,Camouflage Dog Coat,1,Minimalist Scuba Tracksuit,1
5,4,Juliet,1,Caped 'Sherlock Holmes' Dog Coat,2,Camo Scuba Tracksuit,0
5,4,Leah,5,Grey and Mint Dog Coat,5,Lightweight Shell Suit,0
5,4,Mercedes,6,Pink Dog Coat,3,Yoke-Stripe Tracksuit,0
5,4,Riccardo,4,Dog Coat with Handle,7,80s Scuba Tracksuit,0
5,5,Janet,2,Patchwork Reversible Waterproof Jacket,1,Boned Curtains Day Dress,0
5,5,Jen,3,Panelled Skirt,5,Floral Curtains Day Dress,0
5,5,Juliet,1,Crop Top and Skirt,3,Net Curtains Day Dress,1
5,5,Leah,5,Child's Dress,4,Stripy Blinds Day Dress,0
5,5,Mercedes,6,Mini Dress,6,Sci-Fi Curtains Day Dress,0
5,5,Riccardo,4,Patchwork Dress,2,Charity's Curtains Day Dress,0
5,6,Janet,4,Top and Rah-Rah Skirt,5,London Landmarks Wool Coat,0
5,6,Jen,1,Skirt and Top,2,Harris Tweed 60s Swing Coat,0
5,6,Juliet,2,A-line Mini Dress,4,Camel Wool Mid-length Coat,0
5,6,Leah,5,Skirt and Top,1,Camel Wool 60s Swing Coat,0
5,6,Riccardo,3,Knickerbockers and Top,3,Harris Tweed 70s Cropped Coat,1
5,7,Jen,1,Shorts and Shirt,4,Puzzle Pattern Origami Top,0
5,7,Juliet,2,Off the Shoulder Top and Skirt,2,Spiral Origami Top,0
5,7,Leah,4,Plaited Skirt Dress,1,Spots and Stripes Origami Top,0
5,7,Riccardo,3,Plaited Front Dress,3,'Ode to Bjork' Origami Top,1
5,8,Juliet,1,Big Bow and Draped Skirt Dress,2,Asymmetric Strapless Evening Gown,0
5,8,Leah,2,Big Bow Long Flowing Dress,1,'Magic' Strapless Evening Gown,0
5,8,Riccardo,3,Green and White Dress,3,Jellyfish Trap Strapless Evening Gown,0
6,1,Alex,10,Mini Dress,9,Dancefloor Tea Dress,0
6,1,Ali,3,A-line Mini Skirt,7,Country Fair Tea Dress,0
6,1,Angillia,7,Frilled Tunic,12,Elegant Tea Dress,0
6,1,Clare,9,Halter Neck Dress,3,40s Floral Tea Dress,0
6,1,Fiona,4,Skirt,10,Floral Ruffle Tea Dress,0
6,1,Hazel,11,Pleated Skirt,6,African Wax Print Tea Dress,0
6,1,Liz,6,Corset,5,90s Ditsy Grunge Tea Dress,0
6,1,Mark,5,Skirt,11,Flower Power Tea Dress,0
6,1,Matt,8,Skirt,4,Prim and Proper Tea Dress,1
6,1,Nicole,12,Fringe Skirt,2,Caribbean Carnival Tea Dress,0
6,1,Peter,1,Dress,1,Festival Tea Dress,0
6,1,Therese,2,Sleeveless Tunic,8,50s Swirly Tea Dress,0
6,2,Alex,7,Wrap Top,10,Chest Appeal Holiday Shirt,0
6,2,Ali,1,Rah-Rah Skirt,5,Festival Holiday Shirt,0
6,2,Clare,2,Beach Cover-Up,8,Peruvian Holiday Short,0
6,2,Fiona,11,Beach Cover-Up,9,1950s Style Holiday Shirt,0
6,2,Hazel,9,Beach Cover-Up,3,African Wax Print Holiday Shirt,0
6,2,Liz,6,Tunic,6,Koi Carp Holiday Shirt,0
6,2,Mark,4,Beach Cover-Up,7,Tropical Holiday Shirt,1
6,2,Matt,5,Short Skirt,11,Ode to Frida Holiday Shirt,0
6,2,Nicole,10,Shorts Suit,2,Shirt-Jac Holiday Shirt,0
6,2,Peter,8,Beach Cover-Up,1,Contemporary Holiday Shirt,0
6,2,Therese,3,Dress,4,Parrot Fashion Holiday Shirt,0
6,3,Ali,3,Pepperoni Pizza Outfit,5,Decorator's Dungarees,0
6,3,Clare,9,Watermelon Wedge Outfit,2,Safari Dungarees,0
6,3,Fiona,6,Watermelon Outfit,9,Geometric Print Dungarees,0
6,3,Hazel,4,Cheese Burger Outfit,6,Cosmic Dungarees,0
6,3,Liz,2,Pumpkin Outfit,7,Shorty Star Dungarees,0
6,3,Mark,7,Packet of Crisps Outfit,4,Flash of Flamingo Dungarees,0
6,3,Matt,1,Apple Outfit,10,Mustard Dungarees,0
6,3,Nicole,5,Carrot Outfit,8,Nautical Dungarees,0
6,3,Peter,8,Sushi Outfit,3,Utility Dungarees,0
6,3,Therese,10,Purple Grapes Outfit,1,Summer Dungarees,1
6,4,Ali,5,Zigzag Toddler's Onesie,8,Bold Floral Tennis Outfit,1
6,4,Clare,2,Rainbow Toddler's Onesie,3,Science Nerd Tennis Outfit,0
6,4,Hazel,7,Pink Cape Toddler's Onesie,4,1970's Cotton Poplin Tennis Outfit,0
6,4,Liz,9,Turquoise and Black Toddler's Onesie,9,Punky Tennis Outfit,0
6,4,Mark,3,Neon Stripe Toddler's Onesie,5,Vintage (With a Twist) Tennis Outfit,0
6,4,Matt,4,Leopard Print Toddler's Onesie,7,1980's Neon Tennis Outfit,0
6,4,Nicole,1,Animal Print Toddler's Onesie,2,Retro Towelling Tennis Outfit,0
6,4,Peter,8,Polka Dot Toddler's Onesie,6,Multi-Purpose Tennis Outfit,0
6,4,Therese,6,Floral Toddler's Onesie,1,All-Black Tennis Outfit,0
6,5,Ali,6,Skating Outfit,6,Leopard Print Sleep Set,0
6,5,Clare,1,Dress,4,1940's Peekaboo Sleep Set,0
6,5,Liz,3,Maxi Dress,8,Comfy Goth Sleep Set,0
6,5,Mark,4,Skirt,5,Winceyette Sleep Set,0
6,5,Matt,5,Dress,3,Silky and Sensual Sleep Set,0
6,5,Nicole,2,Dungarees,1,Baby Doll Sleep Set,0
6,5,Peter,8,Bolero Jacket,2,Abstract Cotton Sleep Set,0
6,5,Therese,7,Blouse,7,Floral Cotton Sleep Set,1
6,6,Clare,2,Skirt,5,1920s Puffin Winter Dress,0
6,6,Liz,3,Bell-Shaped Skirt,3,Panelled Chevron Winter Dress,0
6,6,Mark,1,Trench Coat,6,Asymmetric Winter Dress,0
6,6,Matt,5,Dress with Train,7,Multi-Panelled Skirt Winter Dress,1
6,6,Nicole,6,Jacket,4,Stripy Puzzle Winter Dress,1
6,6,Peter,7,Dress,1,Wicked Witch Winter Dress,0
6,6,Therese,4,Bell-Shaped Dress,2,Twisted Jumper Winter Dress,0
6,7,Clare,2,Cone Bra Top and Ruffled Skirt,1,80s Puffball Cocktail Dress,0
6,7,Liz,3,Green Puff Skirt Dress,5,80s Cartoon Hero Cocktail Dress,0
6,7,Mark,4,Top and Shorts,2,Vintage 80s Cocktail Dress,0
6,7,Matt,1,Strapless Top and Skirt,4,80s Soap Opera Diva Cocktail Dress,0
6,7,Nicole,5,Off-the-shoulder Top and Skirt,3,80s Split and Shimmer Cocktail Dress,1
6,7,Therese,6,Top and 'Bucks Fizz' Skirt,6,80s Black and Gold Cocktail Dress,0
6,8,Clare,1,Child's Dress,1,Formal Curtain Flamenco Skirt,0
