series,episode,sewer,pattern_rank,transformation_name,transformation_rank,made_to_measure_name,garmet_of_week_win
6,8,Liz,3,Kimono,2,Gothic Flamenco Skirt,0
6,8,Mark,5,Jacket,4,Wrap Flamenco Skirt,0
6,8,Matt,2,Women's Beach Set,3,Modern Scuba Flamenco Skirt,0
6,8,Nicole,4,Frilled Culottes,5,Global Flamenco Skirt,1
6,9,Clare,2,Copper Tubing Dress,1,Three Layer Art Deco Flapper Dress,1
6,9,Liz,4,Leather-Studded Sleeve Dress,4,Cobweb Crossover Flapper Dress,0
6,9,Matt,1,'Barbarella' Dress,3,Vintage New York Flapper Dress,0
6,9,Nicole,3,Black and Silver Collar Dress,2,"Silk, Feather, and Gold Flapper Dress",0
6,10,Clare,1,Purple Wings Carnival Outfit,2,1930s Hollywood Red Carpet Gown,0
6,10,Matt,3,Upside-down Bodice Carnival Outfit,3,Leather and Gold Red Carpet Gown,0
6,10,Nicole,2,Sparkly Blue Carnival Outfit,1,Feathers and Bling Red Carpet Gown,0
7,1,Adam,6,Dress,2,70's Cruise Buffet Dress,0
7,1,Adeena,10,Harem Pants,8,South Asian Buffet Dress,0
7,1,Andrew,5,Dress,1,Crocheted Buffet Dress,0
7,1,Cathryn,9,Child's Skirt,5,Cactus Buffet Dress,0
7,1,Damien,12,Long Skirt,12,Royal Ascot Buffet Dress,0
7,1,Farie,8,Child's Dungarees,3,Chic Buffet Dress,0
7,1,Jean,3,Dress,9,Roomy Buffet Dress,0
7,1,Julie,11,Halter Top,11,Broderie Anglaise Buffet Dress,0
7,1,Lawratu,7,Romper,6,Pocket Buffet Dress,0
7,1,Raph,4,Crop Top,7,Broderie Anglaise Buffet Dress,1
7,1,Rebecca,2,Child's Dress,4,Mum's Buffet Dress,0
7,1,Serena,1,Shorts,10,Ode to Vilanelle Buffet Dress,0
7,2,Adam,8,Dress,1,50s Fit and flare Dress,0
7,2,Adeena,9,Busy Dress,3,Two Way Dress,1
7,2,Andrew,3,Orange Stripe Dress,10,40s Contrast Dress,0
7,2,Cathryn,4,Strap Top,4,Key Print Sundress,0
7,2,Damien,6,Fringed Dress,6,Coconut Dress,0
7,2,Farie,5,Neon Dress,8,Summer Shirt Dress,0
7,2,Jean,11,Batwing Top,9,Elegant Floral Dress,0
7,2,Lawratu,10,Sunrise Dress,11,Cross-Back Dress,0
7,2,Raph,1,Rocket Dress,7,Seaside Holiday Dress,0
7,2,Rebecca,7,Asymmetric Skirt,5,Summer Swing Dress,0
7,2,Serena,2,Dress,2,Statement Sleeve Dress,0
7,3,Adam,3,Back-to-Front Top,2,Navy Jacket,0
7,3,Adeena,9,Strap Top,7,Camouflage Jacket,0
7,3,Andrew,7,Skirt,8,Metal Worker's Jacket,0
7,3,Cathryn,4,Dress,9,Parker Jacket,0
7,3,Damien,10,Skirt,5,Cowboy Jacket,0
7,3,Farie,5,Back-to-Front Top,10,Ankara Jacket,1
7,3,Lawratu,8,Back-to-Front Top,4,Safari Jacket,0
7,3,Raph,1,Dress,3,Overshirt Jacket,0
7,3,Rebecca,6,Dress,6,Raglan Sleeve Jacket,0
7,3,Serena,2,Top,1,Summer Jacket,0
7,4,Adam,8,Dress,1,'Puff Sleeve' Playsuit,0
7,4,Adeena,5,Kaftan,7,'Kahlo-esque' Lehenga,0
7,4,Andrew,2,Pink Shirt,3,'Traditional Huipil' and Flared Skirt,0
7,4,Cathryn,6,Dress,8,'From Russia With Love' Shift Dress,0
7,4,Damien,3,Dress with Cape,4,'Frida's Self Portrait' Dress,0
7,4,Farie,9,Childs Top/Dress,6,'Broken Column' Dress,1
7,4,Raph,4,Childs Playsuit,5,'Modern Huipil' with Cord Culottes,0
7,4,Rebecca,7,Top and Skirt,2,'Hot Pink' Off-The-Shoulder Outfit,0
7,4,Serena,1,Beach Robe,9,'Smart' Top and Trouser Combo,0
7,5,Adam,6,Mermaid,4,Boat Coat,0
7,5,Adeena,8,Rainbow Fish,6,Dinosaur Coat,0
7,5,Andrew,7,Crab,1,Reversible Coat,0
7,5,Damien,5,Mermaid,8,Aquatic Jacket,0
7,5,Farie,3,Shark,7,Unicorn Raincoat,1
7,5,Raph,4,Mermaid,5,French-Guatemalan Coat,0
7,5,Rebecca,2,Octopus,3,Rain-Cloud Coat,0
7,5,Serena,1,Jelly Fish,2,Fun Waterproof,0
7,6,Adeena,7,V-Neck Tunic,7,Paisley Paint Dress,0
7,6,Andrew,3,Poncho,4,Pythagoras Theorem Denim Dress,0
7,6,Damien,6,Cross Straps Dress,5,Family Fabric Denim Dress,0
7,6,Farie,4,Cape,1,Monochrome Dress,0
7,6,Raph,1,Asymmetric Dress,2,Tormented Ocean Dress,1
7,6,Rebecca,5,Dress,6,Patchwork Dress,0
7,6,Serena,2,Halterneck Dress,3,Sporty Colour Block Dress,0
7,7,Andrew,3,Middle Ages Dress,2,Bow Sleeve Party Dress,0
7,7,Damien,2,Edelweiss Top,6,Zip Up & Down Party Dress,0
7,7,Farie,6,Dress,1,Stretch Velvet Party Dress,0
7,7,Raph,5,Stripy Top,5,Gold Surprise Party Dress,1
7,7,Rebecca,4,Top and Skirt,3,Satin & Lace Party Dress,0
7,7,Serena,1,Medieval Top,4,She's the Boss Party Dress,0
7,8,Damien,5,Shorts with Braces,4,Foxy Cleopatra,0
7,8,Farie,4,Jumpsuit,5,Elegant Disco Dress,0
7,8,Raph,3,Lederhosen,3,Disco Jumpsuit,0
7,8,Rebecca,2,Dress with a Skort,2,Glamorous Disco Gown,1
7,8,Serena,1,Floral Short Suit,1,Sequinned Sash,0
7,9,Farie,4,Evening Gown,3,Colour Block Dress,0
7,9,Raph,1,Wedding Gown,2,Space-Age Design,0
7,9,Rebecca,3,Dress,4,Floral Ensemble,0
7,9,Serena,2,Dress,1,Tailored Two-Piece,1
7,10,Raph,3,"Shorts, top, headdress, and bag",1,Kate-Bush-inspired red 'curtains' dress,0
7,10,Rebecca,2,Skirt and top,3,Floral scuba floor length dress with godet train,0
7,10,Serena,1,Top with trousers attached,2,Acid yellow flounce dress,0
8,1,Angela,1,Elizabethan Top,11,Summer Wrap Dress,0
8,1,Annie,8,,3,African Floral Print Wrap Dress,0
8,1,Brogan,3,,4,Ruffle Wrap Dress,0
8,1,Chichi,10,,6,Oen-Back Wrap Dress,0
8,1,Cristian,5,,5,Flounce Wrap Dress,0
8,1,Debra,4,,10,Ethereal Wrap Dress,1
8,1,Gill,6,,7,Duchess of Cambridge Inspired Wrap Dress,0
8,1,Man Yee,9,,2,Organza Wrap Dress,0
8,1,Marni,2,,1,Flutter Sleeve Wrap Dress,0
8,1,Mitch,12,Dennis the Menace,12,ABBA Inspired Wrap Dress,0
8,1,Richy,7,,9,Kimono Inspired Wrap Dress,0
8,1,Steve,11,,8,Colour Block Wrap Dress,0
8,2,Angela,11,NA,5,Lancashire Cricket Jacket Inspired by Andrew Flintoff,0
8,2,Annie,2,NA,11,Tennis Jacket inspired by Serena Williams,0
8,2,Brogan,7,NA,1,Team GB jacket inspired by Dame Jess Ennis-Hill,0
8,2,Chichi,9,NA,8,One-Sleeved Track Jacket inspired by Surya Bonaly and Florence Griffith Joyner,0
8,2,Cristian,8,NA,9,Poolside Jacket inspired by Tom Daley,0
8,2,Debra,6,NA,2,Welsh rugby jacket inspired by Alun-Wyn Jones,0
8,2,Gill,10,NA,6,Gold Medal Jacket inspired by Nicola Adams,0
8,2,Man Yee,1,NA,4,Climbing Jacket Inspired by Kim Ja-In,0
8,2,Marni,3,NA,3,Rowing Jacket inspired by Major Heather Stanning,1
8,2,Richy,4,NA,10,Diving Board Jacket inspired by Tom Daley,0
8,2,Steve,5,NA,7,80's Print Track Jacket inspired by Florence Griffith Joyner,0
8,3,Angela,4,,1,Crop Top Summer Co-Ord,0
8,3,Annie,7,,7,African Wax Print Co-Ord,0
8,3,Brogan,1,,2,Spanish Inspired Summer Co-Ord,0
8,3,Cristian,3,,3,Cheese Plant Co-Ord,0
8,3,Debra,8,,4,Sailing Co-Ord,1
8,3,Gill,6,,8,Shell Top Co-Ord,0
8,3,Man Yee,5,,5,Lemons Bustier Co-Ord,0
8,3,Marni,2,pink dress,9,Ribbed Crop Top Co-Ord,0
8,3,Richy,9,,6,Sex in the City Co-Ord,0
8,3,Steve,10,shorts set,10,Tropical Beach Co-Ord,0
8,4,Angela,7,,6,Button Front Summer Dress,0
8,4,Annie,5,,2,Seventies Maxi Dress,0
8,4,Brogan,2,,3,Nana-Chic Maxi Dress,0
8,4,Cristian,6,,5,Family Heirloom Maxi Dress,0
8,4,Debra,1,Cape,9,Big Cat maxi Dress,0
8,4,Gill,3,,4,Chevron Skirt Maxi Dress,1
8,4,Man Yee,8,,1,Ruffle Dress,0
8,4,Marni,4,,8,Cross Front Maxi Dress,0
8,4,Steve,9,,7,Psychedelic Eighties Dress,0
8,5,Angela,6,Jumpsuit,1,Spider,0
8,5,Annie,8,,6,Dragon,0
8,5,Brogan,4,,4,Umbrella Bat,0
8,5,Cristian,2,,2,Funny Clown,0
8,5,Debra,5,,7,Miss Havisham,1
8,5,Gill,7,,8,Dalek,0
8,5,Man Yee,1,,3,Spider,0
8,5,Marni,3,,5,Dark Fairy,0
8,6,Angela,6,NA,6,Labyrinth Coat Dress,0
8,6,Annie,3,NA,7,80's Fashion Blazer Dress,1
8,6,Brogan,1,NA,2,Let's Dance Party Dress,0
8,6,Cristian,2,NA,3,Ziggy Stardust Catsuit,0
8,6,Debra,4,NA,4,Ashes to Ashes Trouser Suit,0
8,6,Gill,7,NA,1,Ziggy Flame Dress,0
8,6,Man Yee,5,NA,5,Rebel Rebel Two-Piece,0
8,7,Annie,1,NA,2,ASAP Rocky Inspired Pyjamas,0
8,7,Brogan,3,NA,4,Cheeseplant Fabric Pyjamas,0
8,7,Cristian,5,NA,3,Satin Pyjamas,0
8,7,Debra,4,NA,1,Noel Coward Inspired Pyjamas,0
8,7,Gill,6,NA,6,Goldfish Pyjamas,0
8,7,Man Yee,2,NA,5,Dad Inspired Pyjamas,1
8,8,Annie,5,NA,3,Jean Harlow Dress - In Red,1
8,8,Brogan,4,NA,5,Ginger Rogers Dress,0
8,8,Cristian,2,NA,4,Stretch Dress,0
8,8,Debra,3,NA,2,Golden Dress,0
8,8,Man Yee,1,NA,1,Jean Harlow Dress,0
8,9,Annie,1,Jacket,2,Origami Bunny Dress,1
8,9,Brogan,3,Skirt,3,Origami Lotus Flower Dress,0
8,9,Debra,4,Pinafore,4,Origami Mount Fuji & Cherry Blossom Dress,0
8,9,Man Yee,2,Skirt,1,Origami Crane Dress,0
8,10,Annie,3,Top,2,Metallic Jumpsuit with Bow,0
8,10,Brogan,4,Top and Skirt,4,Leopard Print Playsuit,0
8,10,Debra,1,Dress,3,Multicolour Jumpsuit,0
8,10,Man Yee,2,Top,1,Sequin Jumpsuit,0
9,1,Asmaa,1,Skirt and Top,6,Open Back Cut-Out Dress,0
9,1,Catherine,12,Cat Peek Dress,5,Sateen Cut-Out Dress,0
9,1,Fauve,5,Pink Top,9,Floral Cut-Out Dress,0
9,1,Gillie,11,Floral Outfit,4,Cut-Out Sundress,0
9,1,Lauren,6,Dress,7,Linen Cut-Out Dress,0
9,1,Lizzie,10,Gathered Outfit,3,Dior-Inspired Cut-Out Dress,0
9,1,Maria,8,Blue Tunic Top,12,Broderie Anglaise Cut-Out Dress,0
9,1,Matthew,3,Bondage Shirt,1,Harness Cut-Out Dress,0
9,1,Mia,7,Yellow Top,8,Cut-Out Mini Dress,0
9,1,Tony R,2,Shorts,11,Rockabilly Cut-Out Dress,0
9,1,Tony W,9,Waistcoat,10,Stretch Fabric Cut-Out Dress,1
9,1,Vicki,4,Orange Sleeve Top,2,1980s Cut-Out Dress,0
9,2,Asmaa,2,Jacket & Skirt,1,Marilyn Monroe Inspired Swimsuit,0
9,2,Fauve,5,Wrap Coat,9,Wild Swimming Costume,0
9,2,Gillie,11,Patriotic Coat,7,South of France Inspired Swimsuit,0
9,2,Lauren,4,Frilled Cape,5,Belted Swimsuit,0
9,2,Lizzie,10,Loop Cape,10,Frilly Ruffle Swimsuit,0
9,2,Maria,6,Alien Vs Predator,8,Retro Inspired Swimsuit,0
9,2,Matthew,8,Giant Hood Coat,4,Transgender Flag Swimsuit,0
9,2,Mia,9,Bow Top,6,Puff Sleeve Swimsuit,1
9,2,Tony R,3,Red and yellow stripe coat,3,Cornish Sea Swimsuit,0
9,2,Tony W,7,Pink Binding Coat,2,Halterneck Swimsuit,0
9,2,Vicki,1,All in one,11,Sun Safe Swimsuit,0
9,3,Asmaa,1,,6,Jellabiya Boubou,0
9,3,Fauve,10,,8,Fringed Boubou,0
9,3,Lauren,5,Grecian Goddess,2,Fans Boubou,0
9,3,Lizzie,8,Spotty asymetrical dress,1,Colour Block Boubou,1
9,3,Maria,4,purple dress,10,Chiffon Boubou,0
9,3,Matthew,6,,7,Man's Boubou,0
9,3,Mia,9,,4,Puffy Ruffly Boubou,0
9,3,Tony R,3,red halterneck,9,Flounce Boubou,0
9,3,Tony W,7,,3,Billowing Boubou,0
9,3,Vicki,2,,5,Midi Boubou,0
9,4,Asmaa,1,NA,1,Flower Power Coat,0
9,4,Fauve,8,NA,6,Swinging 60's Dress,0
9,4,Lauren,5,NA,9,Culotte & Crop Top Set,0
9,4,Lizzie,6,NA,2,Striped Dress & Hooded Bomber,0
9,4,Matthew,7,NA,5,Nan's A-Line Dress,0
9,4,Mia,3,NA,3,Box Jacket & Mini Skirt,1
9,4,Tony R,9,NA,4,Festival Two Piece,0
9,4,Tony W,4,NA,7,Stripes & Chevron Two Piece,0
9,4,Vicki,2,NA,8,Bohemian Dress,0
9,5,Asmaa,2,Nautilus Shell Top,1,Cream Dress,0
9,5,Fauve,4,,4,Architectural Dress,1
9,5,Lauren,7,Dark Armour Dress,2,Illusion Shirt Dress,0
9,5,Lizzie,1,,5,Ode to Picasso,0
9,5,Mia,6,,3,Cloud Dress,0
9,5,Tony R,5,Blue & White Top,6,This is a Dress,0
9,5,Tony W,8,Blue Jacket,8,Gothic Bridal Gown,0
9,5,Vicki,3,V-Neck Top,7,Dali Inspired Outfit,0
9,6,Asmaa,2,Black Jacket with Neon Twists,7,Aqua Birthday Party Dress,0
9,6,Fauve,7,Stars & Tulle Jacket,5,Floral Jumpsuit,0
9,6,Lauren,3,Patchwork Jacket,6,Sunday Best Dress,0
9,6,Lizzie,1,Soviet Cosmonaut Jacket,1,Waistcoat & Tiered Skirt,0
9,6,Mia,5,Frilled Sleeveless Jacket,4,Christmas Party Dress,0
9,6,Tony R,6,Dinosaur Camo Jacket,2,Neoprene Party Dress,1
9,6,Vicki,4,Hearts & Lace Jacket,3,Princess Party Dress,0
9,7,Asmaa,2,Jennifer Lopez,6,Boned Bustier,1
9,7,Lauren,4,Scary Spice,1,Bias Cut Slip Dress,0
9,7,Lizzie,6,Lady Raver @ Prodigy Gig,5,Liquid Gold Slip Dress,0
9,7,Mia,5,Madonna,2,Liz Hurley Inspired Dress,0
9,7,Tony R,3,Ginger Spice Dress,3,Body Con Dress,0
9,7,Vicki,1,Ginger Spice 2 Piece,4,Satin Corset Dress,0
9,8,Asmaa,1,Bikini with Bolero & Skirt,4,Purple Velvet Smoking Jacket,1
9,8,Lauren,5,Halter Neck Clear Dress,2,Chenille Smoking Jacket,0
9,8,Mia,2,Stars Cocktail Dress,1,Harry Styles Jacquared Jacket,0
9,8,Tony R,4,Bondage Skirt with Cape,5,Willy Wonka Purple Cordury Jacket,0
9,8,Vicki,3,Frilled Yellow Dress,3,Rainforest Pocketless Jacket,0
9,9,Asmaa,1,Carnival top with Scourer Pom-Poms,3,Rock Chick Boilersuit,1
9,9,Mia,3,Rubber gloves Dress,2,Floral Boilersuit for Mum,0
9,9,Tony R,2,Tabard & Mops dress,4,Camo Boilersuit,0
9,9,Vicki,4,Checkerboard Scourer Pleated Top,1,Orange is the New Black Boilersuit,0
9,10,Asmaa,2,Black & Silver Spectacular,1,Blue Shift Dress/Emerald Gown with Bow,0
9,10,Mia,1,David Bowie Skort,3,Little Black Dress/Pink Glitter Gown,0
9,10,Tony R,3,70's Collar with Pink Cravat,2,Puffball Dress/Psychedelic Fishtail Dress,0
10,1,Ailsa,8,Multi-panel Cardigan,8,Wrap Dress,0
10,1,Alex,2,Nautical Two Piece,5,Gingham Dress,0
10,1,Comfort,7,Ladder Back Top,2,Cocoon Dress,0
10,1,Don,11,Bra Top and Skirt,10,Godet Dress,0
10,1,Georgie,9,Little Dress,4,Tablecloth Dress,0
10,1,Janet,4,Skirt and Top,3,Garden Party Dress,0
10,1,Lauren,3,Spotty Skirt,11,Maxi Dress,0
10,1,Luke,5,Graphic Top,6,Hand-Painted Utility Dress,0
10,1,Marcus,6,Hat,7,Shirt Dress,0
10,1,Neil,10,Fitted Dress,12,1970's Dress,0
10,1,Pascha,1,Skirt,9,Milkmaid Dress,0
10,1,Suzy,12,A-symetric Top,1,Duvet Dress,1
10,2,Ailsa,9,Torn Apart Set,2,Team Canada Golf Kit,0
10,2,Alex,4,Panelled Floor Length Dress,1,GB Marathon Kit,0
10,2,Comfort,10,Set,10,Ugandan Rugby Kit,0
10,2,Don,8,Scarecrow Set,6,Golfing Two Piece,0
10,2,Georgie,2,Dress,9,Trinidad & Tobago Track Kit,1
10,2,Janet,11,Dress,8,Jazzy Leotard,0
10,2,Lauren,6,Bow Top,7,Sequin Leotard,0
10,2,Luke,3,Piping Dress,4,Spanish Track Kit,0
10,2,Marcus,1,Balaclava,11,Speed Climbing Kit,0
10,2,Pascha,5,Cut Out Dress,5,GB Javelin Kit,0
10,2,Suzy,7,Full Skirt Dress,3,Weightlifting Unitard,0
10,3,Ailsa,1,Cinch Bag,3,French Riviera Plazzo Pants,1
10,3,Alex,3,Convertible Bag,1,French Riviera Jumpsuit,0
10,3,Don,10,Rucksack,8,French Riviera Sunflower Trousers & Top,0
10,3,Georgie,4,Purse and Bag,4,Beach to Bar Skirt & Top,0
10,3,Janet,8,Boot Bag,10,French Riviera Cocktail Twin Set,0
10,3,Lauren,6,Tote Bag,7,Chic Chiffon Two-Piece,0
10,3,Luke,1,Whistle Rucksack,2,French Riviera Shirt & Trousers,0
10,3,Marcus,9,Rucksack,9,French Riviera Ruffle Top & Skirt,0
10,3,Pascha,5,Duck Bag,5,Sailor Trousers & Top,0
10,3,Suzy,7,Circle Bag,6,French Riviera Polka Dot Skirt & Top,0
10,4,Ailsa,2,,4,Arty Party Dress,0
10,4,Alex,3,,6,"""Ta Dah"" Party Dress",1
10,4,Don,9,Black & Red,8,Ruffled Party Dress,0
10,4,Georgie,4,,5,Lace Party Dress,0
10,4,Lauren,7,,3,80's Puffball Dress,0
10,4,Luke,5,Champagne Dress,2,80's Power Party Dress,0
10,4,Marcus,6,Multi-Panel Jacket & Shorts,9,Red Carpet Party Outfit,0
10,4,Pascha,1,Dracula Dress,1,Cocktail Party Dress,0
10,4,Suzy,8,,7,"""Dance All Night"" Party Dress",0
10,5,Ailsa,4,Shorts Suit,5,Scotland & India - Together at Last,1
10,5,Alex,1,Maxi Dress,8,Red Carpet Glamour Gown,0
10,5,Georgie,6,Multi Gathered Bonanza,1,Green Goddess Sari Dress,0
10,5,Lauren,7,Short Suit,7,Silver Silk Sari Dress,0
10,5,Luke,3,Patchwork Dress,3,Big Drape Drag Dress,0
10,5,Marcus,2,Dress,4,A Dress for Bally,0
10,5,Pascha,5,Frilled Top and Skirt,2,All-In-One Sari Dress,0
10,5,Suzy,8,Dress with Pockets,6,Gold & Green Mini Dress,0
10,6,Ailsa,1,Dalmatian,3,Mum's Mermaid Inspired Party Dess,0
10,6,Alex,2,Lion,2,Party Dungarees & Top,0
10,6,Georgie,5,Butterfly,7,Double Denim Jumpsuit,0
10,6,Luke,7,Fish,5,Bi-Coloured Braces Boilersuit,0
10,6,Marcus,3,Frog,6,Spaceman Jumpsuit,0
10,6,Pascha,4,Crocodile,1,Ra-Ra Skirt & Top,1
10,6,Suzy,6,Swan,4,Granny Patsy'd Patchwork Skirt & Top,0
10,7,Ailsa,5,Black & White Dress,5,Unconventional Dress,0
10,7,Alex,1,Frilly Dress,2,Inside-out Dress,0
10,7,Luke,3,Floor-length Dress,3,Pageant Gown,0
10,7,Marcus,4,Muscle Man Torso,6,Rockstar Skater Chick Dress,0
10,7,Pascha,2,S&M Dress,1,Vintage Gown,1
10,7,Suzy,6,Brown & Black,4,Colourful Jigsaw Dress,0
10,8,Ailsa,2,Lounging Cow Girl,1,Shania Twain Leopard Print Coat,0
10,8,Alex,3,Red and Brown Dressing Gown,2,Orville Peck Canadian Tuxedo,0
10,8,Luke,1,Keyhole Two-piece,5,Lady Gaga Human Motorbike Outfit,1
10,8,Pascha,4,Bikini with see-through shorts,3,Beyonce Mirror Bodysuit,0
10,8,Suzy,5,Green Black & White Two-piece,4,Lady Gaga Opera Coat,0
10,9,Ailsa,3,Halterneck Top with Woven Back,3,Box Tweed Waistcoat & Organza Skirt,0
10,9,Luke,2,Black & White Dress,1,Little Black Dress,0
10,9,Pascha,1,Pastel Dress,2,1930s Coco Dress,1
10,9,Suzy,4,Game of Thrones Fan Dress,4,Monochrome Dress,0
10,10,Ailsa,2,Bunting top and skirt,3,'Scotland with a Twist' Two-Piece,0
10,10,Luke,1,Pastel Napkin Dress,2,Monochrome Masc/Femme Gown,0
10,10,Pascha,3,Glittery Silver Dress,1,Hot Pink Ballgown,0
